sleeping,motion,sleep,real
4,6,6,0
4,6,18,0
4,6,18,0
1,6,3,0
1,6,5,0
1,6,9,0
1,6,9,0
1,6,27,0
1,5,61,0
1,6,29,0
1,6,14,0
1,5,51,0
1,5,36,0
1,1,83,0
1,6,16,0
1,6,16,0
1,6,14,0
1,4,75,1
1,1,83,1
1,2,90,2
1,1,94,2
1,1,94,2
1,4,83,1
1,1,84,2
1,3,86,2
1,3,92,1
1,1,91,1
1,2,92,1
1,4,86,1
1,1,89,2
1,1,87,1
1,2,94,2
1,1,94,2
1,1,94,2
1,3,91,1
1,3,92,1
1,2,92,1
1,2,94,2
1,3,92,1
1,1,92,1
1,4,83,2
1,4,83,1
1,1,84,1
1,3,86,1
1,2,93,1
1,2,93,1
1,3,91,1
1,4,83,2
1,2,89,2
1,1,91,2
1,1,91,2
1,1,97,2
1,4,86,1
1,4,88,1
1,3,88,1
1,4,81,1
1,5,70,1
1,4,86,1
1,4,86,1
2,2,68,1
2,4,78,1
3,3,66,1
3,4,62,1
3,6,13,0
2,6,9,0
1,6,4,0
2,6,3,0
2,6,2,0
3,4,44,0
3,6,11,0
3,2,72,0
3,6,4,0
3,6,5,0
3,6,3,0
3,6,6,0
3,4,15,0
3,6,10,0
3,6,2,0
3,6,0,0
4,6,8,0
3,2,17,0
3,1,23,0
4,6,8,0
5,1,53,0
3,1,54,0
4,1,31,0
4,6,24,0
4,6,15,0
5,6,8,0
5,1,7,0
5,4,3,0
6,4,1,0
4,1,23,0
5,2,17,0
4,1,16,0
4,6,2,0
5,6,1,0
6,1,20,0
1,6,4,0
6,6,0,0
6,6,2,0
5,6,1,0
6,6,2,0
4,6,2,0
5,5,1,0
6,6,4,0
5,6,1,0
4,5,0,0
4,5,1,0
4,6,15,0
6,6,3,0
6,3,22,0
1,6,3,0
6,6,0,0
3,6,1,0
4,6,0,0
1,6,2,0
2,6,1,0
6,6,1,0
6,6,2,0
6,2,2,0
6,1,8,0
2,6,7,0
2,6,1,0
4,6,0,0
6,6,0,0
4,6,1,0
6,6,0,0
1,6,0,0
3,6,1,0
3,2,26,0
3,1,39,0
3,1,77,0
3,1,73,0
1,1,76,0
2,6,3,0
2,3,59,0
2,2,74,0
2,2,88,1
2,1,90,1
2,1,90,2
2,1,93,2
2,1,93,2
2,1,93,2
2,1,93,2
2,1,93,2
1,1,87,2
1,1,86,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,3
1,1,95,3
1,1,95,1
1,1,95,1
1,1,95,1
1,1,5,1
1,1,5,1
1,1,95,1
1,1,95,1
1,1,95,1
1,1,95,1
1,1,95,1
1,1,95,1
1,1,95,3
1,1,95,1
1,1,95,3
1,1,95,3
1,1,95,1
1,4,83,1
1,1,84,1
1,1,87,1
1,2,94,1
1,1,94,1
1,1,94,1
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,1
1,2,94,3
1,3,92,3
1,2,93,1
1,1,92,1
1,1,94,1
1,1,95,1
1,6,37,0
1,6,37,1
1,1,77,1
1,1,74,3
1,1,95,3
1,2,94,3
1,1,94,3
1,1,94,1
1,2,94,1
1,1,96,1
1,1,95,1
1,2,96,1
1,6,44,0
1,6,22,0
1,6,14,0
1,6,19,0
1,6,6,0
2,6,28,0
6,6,0,0
6,6,1,0
6,6,0,0
6,6,0,0
6,4,21,0
6,1,14,0
6,1,13,0
6,2,11,0
6,1,16,0
6,1,10,0
6,1,4,0
6,1,21,0
6,1,4,0
6,2,14,0
6,2,7,0
6,6,1,0
6,6,2,0
6,5,1,0
6,4,3,0
6,1,5,0
6,4,6,0
6,4,5,0
6,4,4,0
6,4,4,0
6,1,32,0
6,1,28,0
6,3,5,0
6,4,4,0
6,1,23,0
6,2,34,0
6,3,28,0
6,6,1,0
1,6,2,0
2,6,1,0
2,6,1,0
2,6,14,0
6,6,2,0
6,6,11,0
6,6,1,0
6,6,1,0
6,6,0,0
6,6,0,0
6,6,0,0
6,3,9,0
6,6,1,0
6,6,2,0
6,6,2,0
6,6,10,0
6,1,10,0
6,1,15,0
6,1,5,0
6,1,31,0
6,1,10,0
6,1,24,0
6,3,5,0
6,1,15,0
6,1,24,0
6,1,25,0
6,1,28,0
6,1,20,0
6,3,8,0
6,3,14,0
6,4,4,0
6,2,10,0
6,1,26,0
6,1,27,0
6,5,2,0
6,4,2,0
6,5,5,0
6,4,3,0
6,4,9,0
6,3,12,0
6,4,27,0
6,3,14,0
6,4,3,0
6,2,17,0
6,4,2,0
6,4,8,0
6,3,9,0
6,1,18,0
6,4,8,0
3,6,6,0
1,6,1,0
2,6,1,0
2,6,1,0
3,6,31,0
2,1,55,0
2,6,13,0
6,6,1,0
6,6,1,0
1,6,3,0
1,6,0,0
1,6,1,0
1,2,78,1
1,2,81,1
1,1,93,2
1,1,94,2
1,2,94,2
1,1,94,2
1,1,94,2
1,1,95,2
1,1,95,2
1,4,83,1
1,2,89,2
1,1,91,2
1,4,84,1
1,1,84,1
1,4,80,1
1,1,84,1
1,1,87,2
1,3,91,2
2,2,73,1
1,4,56,3
1,1,82,3
1,4,80,3
1,1,84,1
1,4,80,1
1,3,90,1
1,2,91,1
1,2,93,1
1,1,93,1
1,5,68,1
1,5,68,1
1,4,67,1
1,1,86,1
1,4,80,3
1,4,87,3
1,3,88,3
1,4,81,1
1,1,89,1
1,3,89,1
1,1,93,1
1,2,94,1
1,4,89,1
1,4,88,1
1,4,77,1
2,1,70,1
2,6,8,0
2,5,23,0
2,6,10,0
3,3,64,0
3,2,59,0
3,1,81,0
3,1,84,0
3,2,47,0
3,2,50,0
4,5,27,0
5,6,7,0
6,6,6,0
6,2,3,0
6,5,1,0
6,3,4,0
4,6,1,0
4,1,5,0
4,1,37,0
5,6,2,0
5,6,1,0
4,5,0,0
6,5,1,0
6,6,12,0
5,6,2,0
6,6,8,0
6,6,15,0
6,6,11,0
6,5,12,0
6,6,0,0
6,4,0,0
6,4,2,0
6,1,26,0
6,6,2,0
6,6,1,0
6,6,0,0
6,6,0,0
6,1,4,0
6,1,5,0
6,1,23,0
6,1,30,0
6,2,17,0
6,1,21,0
6,2,18,0
6,1,44,0
4,6,5,0
5,5,6,0
5,4,37,0
4,4,19,0
6,5,2,0
6,6,3,0
6,6,3,0
6,2,9,0
6,1,17,0
6,6,1,0
1,6,2,0
6,6,1,0
6,6,0,0
6,6,1,0
6,5,1,0
6,1,10,0
6,2,13,0
6,2,15,0
6,4,8,0
6,6,2,0
6,6,3,0
5,6,1,0
2,6,4,0
2,6,1,0
2,6,1,0
2,6,2,0
2,6,2,0
2,6,35,0
2,6,9,0
2,5,10,0
2,4,26,0
2,6,17,0
1,6,4,0
1,6,10,0
2,5,18,0
2,6,3,0
2,6,4,0
2,3,37,0
2,4,23,0
2,3,53,0
2,2,59,0
1,6,14,0
2,6,6,0
2,6,14,0
1,6,3,0
1,2,62,1
1,1,82,1
1,1,94,1
1,1,95,2
1,1,95,2
1,1,95,2
1,2,94,1
1,1,94,2
1,1,94,2
1,1,95,2
1,2,94,1
1,1,94,1
1,1,94,1
1,1,95,1
1,1,95,1
1,1,95,1
1,1,95,2
1,1,95,2
1,1,95,2
1,2,94,1
1,1,94,1
1,1,94,1
1,2,94,1
1,3,5,0
1,3,5,0
1,1,91,1
1,1,91,1
1,1,95,1
1,1,95,1
1,2,94,3
1,1,94,3
1,1,94,1
1,1,95,1
1,1,95,1
1,1,95,1
1,1,95,1
1,1,95,1
1,1,95,1
1,1,95,1
1,1,95,1
1,1,95,1
1,1,95,1
1,3,91,1
1,1,90,1
1,2,92,1
1,3,92,0
1,1,92,0
1,1,91,1
1,1,91,1
1,1,95,1
1,1,95,1
1,1,95,1
1,1,95,1
1,1,95,3
1,1,95,3
1,1,95,3
1,1,95,3
1,1,95,1
1,1,95,1
1,2,96,1
1,1,96,1
1,1,95,1
1,1,97,1
1,1,97,1
1,2,96,3
1,1,96,3
1,6,5,0
1,6,5,0
1,6,19,0
2,6,9,0
6,6,1,0
6,6,5,0
6,6,1,0
6,6,1,0
6,6,0,0
6,2,7,0
6,5,2,0
6,5,1,0
6,4,3,0
6,6,0,0
6,6,0,0
4,6,1,0
4,6,1,0
6,5,2,0
6,6,1,0
6,5,0,0
6,6,7,0
6,6,1,0
6,6,0,0
6,6,0,0
6,6,0,0
6,5,0,0
6,6,0,0
6,5,1,0
6,6,0,0
6,6,0,0
6,6,1,0
6,3,2,0
6,3,18,0
6,2,8,0
6,1,11,0
6,2,19,0
6,2,24,0
6,3,11,0
6,1,10,0
6,1,17,0
6,2,17,0
6,1,29,0
6,3,21,0
6,6,1,0
6,5,22,0
6,6,1,0
6,6,1,0
6,5,0,0
6,1,9,0
6,6,2,0
6,4,3,0
6,6,4,0
6,4,3,0
6,1,5,0
6,1,11,0
6,1,19,0
6,6,1,0
6,6,8,0
6,6,1,0
6,5,1,0
6,6,11,0
6,5,1,0
6,4,0,0
6,2,4,0
6,2,27,0
6,4,6,0
6,1,11,0
6,6,1,0
6,6,1,0
6,1,2,0
6,6,0,0
6,6,0,0
6,1,3,0
6,1,6,0
6,1,18,0
6,1,18,0
6,1,23,0
6,1,30,0
6,1,25,0
6,5,2,0
6,5,2,0
6,6,2,0
4,4,12,0
5,6,1,0
2,6,1,0
2,3,5,0
2,1,64,0
2,1,94,0
2,1,94,0
2,1,94,0
2,1,94,0
2,1,94,0
1,1,97,0
4,6,2,0
6,6,2,0
4,4,5,0
2,6,0,0
1,6,1,0
2,6,2,0
2,6,3,0
2,6,2,0
2,6,2,0
2,6,8,0
2,6,3,0
6,6,1,0
6,6,1,0
6,6,11,0
6,6,2,0
6,6,0,0
6,1,5,0
6,6,1,0
5,6,2,0
6,6,1,0
6,2,8,0
6,2,13,0
6,1,27,0
6,1,29,0
6,6,2,0
6,6,1,0
6,6,1,0
4,5,1,0
4,1,26,0
3,1,44,0
5,6,1,0
6,6,1,0
6,6,3,0
6,6,3,0
6,1,12,0
6,5,1,0
6,5,14,0
6,1,13,0
6,5,5,0
6,6,1,0
6,6,1,0
6,6,0,0
6,1,12,0
6,4,5,0
2,4,38,0
6,4,3,0
6,4,3,0
6,4,28,0
6,4,13,0
6,4,23,0
6,4,7,0
6,4,8,0
6,4,7,0
6,4,4,0
3,6,5,0
2,6,6,0
2,6,1,0
2,6,1,0
2,6,11,0
2,6,11,0
1,5,13,0
2,6,3,0
2,4,31,0
2,6,5,0
1,3,67,1
1,4,32,1
1,2,91,1
1,3,87,1
1,2,93,1
1,1,92,1
1,1,94,1
1,1,95,2
1,1,95,1
1,1,95,2
1,2,94,1
1,2,95,1
1,1,93,1
1,2,94,1
1,2,95,1
1,1,93,1
1,2,94,1
1,3,92,1
1,3,5,1
1,1,5,1
1,1,91,1
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,2
1,2,94,1
1,1,94,3
1,1,94,3
1,2,94,1
1,2,95,1
1,1,93,1
1,1,94,1
1,1,95,1
1,1,95,1
1,1,95,1
1,1,95,1
1,4,83,1
1,4,87,1
1,1,89,1
1,1,87,1
1,1,95,1
1,1,95,1
1,2,94,3
1,1,94,3
1,3,91,3
1,4,87,0
1,3,90,1
1,2,91,1
1,1,92,1
1,1,94,1
1,1,95,1
1,1,95,1
1,3,93,1
1,1,93,1
1,3,92,0
1,2,95,1
1,3,93,1
1,1,93,1
1,6,16,0
1,6,14,0
1,6,6,0
6,6,1,0
6,6,1,0
6,6,1,0
6,6,1,0
6,6,0,0
6,6,1,0
6,5,1,0
6,6,0,0
6,5,1,0
6,5,1,0
6,4,1,0
6,5,1,0
6,5,2,0
6,1,5,0
6,4,2,0
6,2,7,0
6,4,18,0
6,4,4,0
6,1,49,0
6,1,49,0
6,6,1,0
5,5,1,0
6,5,1,0
6,6,1,0
6,4,1,0
6,1,13,0
6,6,10,0
6,6,1,0
6,4,0,0
6,6,0,0
6,6,1,0
6,3,1,0
6,3,4,0
6,1,9,0
6,6,1,0
6,6,1,0
6,3,2,0
6,1,5,0
6,1,5,0
6,1,28,0
5,6,1,0
5,6,2,0
6,6,1,0
6,6,1,0
6,5,0,0
6,2,5,0
6,5,1,0
6,5,20,0
6,4,5,0
6,2,4,0
6,1,8,0
6,1,25,0
6,1,34,0
6,1,5,0
6,1,5,0
6,1,5,0
6,6,1,0
6,6,1,0
6,2,1,0
6,1,5,0
6,6,1,0
6,6,2,0
4,6,1,0
6,6,0,0
6,4,2,0
6,4,4,0
6,6,1,0
6,6,11,0
6,6,7,0
6,6,1,0
6,1,2,0
2,1,5,0
2,3,54,0
6,3,7,0
6,2,24,0
6,2,5,0
6,2,5,0
6,2,10,0
6,1,20,0
6,1,16,0
6,1,31,0
6,3,7,0
1,6,5,0
1,6,0,0
3,6,1,0
6,6,0,0
6,5,20,0
6,2,5,0
6,2,8,0
6,1,29,0
6,1,23,0
6,2,12,0
6,6,1,0
5,6,1,0
4,6,0,0
3,6,0,0
3,3,4,0
3,1,28,0
3,2,68,0
2,1,90,0
2,1,89,0
2,1,84,0
2,1,84,0
2,1,92,0
2,1,92,0
4,6,4,0
4,4,8,0
4,1,15,0
6,4,5,0
2,6,12,0
6,6,11,0
6,6,5,0
5,6,2,0
4,6,1,0
4,4,3,0
4,4,15,0
4,2,45,0
4,1,67,0
6,6,2,0
6,6,10,0
6,2,20,0
6,3,22,0
6,6,6,0
6,5,4,0
6,6,1,0
6,6,1,0
6,6,1,0
1,6,0,0
2,6,1,0
2,6,5,0
2,6,3,0
2,4,25,0
2,6,5,0
2,6,8,0
2,4,23,0
2,2,37,0
2,1,53,0
2,4,38,0
2,6,46,0
2,6,23,0
2,6,19,0
2,6,13,0
2,6,9,0
2,2,74,0
2,4,41,0
2,1,78,0
2,1,79,0
2,4,74,0
2,5,55,0
2,6,24,0
2,6,24,0
2,6,10,0
2,6,7,0
2,2,57,0
2,6,13,0
2,6,26,0
2,6,14,0
2,6,18,0
2,5,36,0
2,5,5,0
2,2,5,0
2,6,22,0
2,6,32,0
2,6,13,0
2,6,13,0
2,6,14,0
2,6,14,0
2,6,22,0
3,6,10,0
5,6,16,0
2,6,10,0
2,6,1,0
2,6,1,0
2,6,21,0
2,2,67,1
2,2,72,2
2,1,90,2
2,1,90,2
1,1,93,2
1,1,93,2
1,1,5,2
1,1,5,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,1
1,1,95,1
1,1,95,1
1,1,95,2
1,1,95,2
1,1,95,2
1,4,83,0
1,2,89,1
1,1,91,3
1,3,91,3
1,4,87,3
1,3,90,1
1,1,90,1
1,3,90,1
1,2,93,1
1,3,90,1
1,1,92,1
1,2,92,1
1,4,86,0
1,4,85,1
1,3,88,1
1,3,88,1
1,1,91,1
1,1,91,1
1,1,95,1
1,1,95,1
1,3,91,1
1,1,90,1
1,2,94,3
1,1,96,3
1,2,96,3
1,1,96,3
1,3,93,3
1,3,94,3
1,3,92,3
1,1,92,1
1,1,92,1
1,1,5,0
2,1,5,1
2,1,83,1
1,6,9,0
6,6,1,0
6,6,1,0
6,6,13,0
6,6,10,0
6,6,0,0
6,6,1,0
6,3,13,0
6,4,4,0
6,2,20,0
6,4,9,0
6,5,3,0
6,6,0,0
6,6,0,0
6,6,1,0
6,5,0,0
6,5,1,0
6,6,0,0
6,5,17,0
6,4,2,0
6,3,10,0
6,1,20,0
6,3,20,0
6,4,19,0
6,1,26,0
6,1,24,0
6,3,17,0
6,4,13,0
6,2,34,0
6,1,22,0
6,1,40,0
6,1,49,0
6,3,26,0
6,2,36,0
6,1,28,0
6,5,2,0
6,3,5,0
6,2,4,0
6,5,1,0
6,3,5,0
6,4,3,0
6,4,2,0
2,3,9,0
2,1,45,0
2,1,45,0
6,6,4,0
6,6,1,0
6,4,1,0
6,6,7,0
6,6,1,0
6,4,0,0
6,6,1,0
6,3,4,0
6,3,6,0
6,5,1,0
6,1,6,0
6,6,1,0
6,6,0,0
6,6,5,0
6,6,1,0
6,6,1,0
6,6,0,0
6,5,2,0
6,6,0,0
6,6,0,0
6,6,1,0
6,3,2,0
6,3,1,0
6,6,1,0
6,6,0,0
5,6,0,0
3,6,0,0
3,6,0,0
3,5,0,0
3,4,55,0
3,4,72,0
3,4,58,0
3,4,58,0
3,4,55,0
3,6,29,0
3,4,63,0
2,6,14,0
5,6,1,0
6,6,1,0
6,6,3,0
6,6,3,0
6,6,1,0
6,6,0,0
6,6,1,0
6,2,5,0
6,1,11,0
4,6,6,0
6,6,5,0
6,6,5,0
6,6,10,0
6,6,4,0
6,6,1,0
6,6,1,0
2,6,1,0
1,6,0,0
6,6,1,0
2,6,2,0
6,6,8,0
3,6,2,0
3,3,5,0
3,2,37,0
3,6,10,0
3,6,5,0
3,6,9,0
3,2,49,0
6,2,5,0
6,1,21,0
3,4,26,0
3,2,54,0
3,1,70,0
3,1,62,0
2,1,86,0
2,1,86,0
2,6,14,0
1,6,4,0
6,6,1,0
6,6,1,0
6,4,25,0
6,4,25,0
4,6,4,0
1,6,1,0
1,6,2,0
3,6,17,0
6,6,5,0
6,6,7,0
6,6,7,0
6,6,0,0
6,6,0,0
6,6,0,0
6,3,7,0
6,2,11,0
6,4,7,0
6,4,10,0
6,1,9,0
6,2,11,0
6,1,22,0
3,6,12,0
6,4,3,0
6,5,24,0
6,6,2,0
4,6,0,0
5,6,0,0
3,6,0,0
2,6,0,0
2,6,1,0
2,5,2,0
2,6,10,0
2,4,43,0
2,6,15,0
2,2,82,1
2,1,71,2
2,2,90,2
2,1,91,2
2,1,90,2
2,1,93,2
2,1,93,2
2,2,91,2
2,1,91,1
2,1,90,1
2,3,84,1
2,3,89,1
2,1,87,1
2,1,87,1
2,1,93,1
2,1,93,2
2,1,93,2
2,1,5,2
2,1,5,2
2,2,91,2
2,1,91,1
2,3,84,3
2,1,87,1
2,3,83,1
2,1,87,1
2,1,85,1
2,1,93,1
2,1,93,1
1,1,93,1
1,3,79,0
1,4,87,1
1,4,80,0
1,4,76,3
1,1,89,1
1,2,90,1
1,1,94,1
1,3,91,1
1,1,90,1
1,2,92,1
1,2,95,3
1,1,93,1
1,1,95,1
1,1,95,1
1,1,95,1
1,1,95,1
1,1,95,1
1,4,83,1
1,1,84,1
1,1,87,1
1,1,95,1
1,1,95,1
1,1,95,1
1,1,97,1
1,1,97,1
1,4,86,0
1,3,91,1
1,1,89,1
1,1,93,1
1,6,41,0
5,6,1,0
6,4,17,0
6,2,4,0
6,3,5,0
6,4,5,0
6,6,11,0
6,6,1,0
6,6,0,0
6,6,1,0
6,4,2,0
6,5,0,0
6,3,2,0
6,2,22,0
6,6,10,0
6,3,30,0
6,4,27,0
6,2,32,0
6,6,1,0
6,6,0,0
6,5,3,0
6,6,0,0
6,6,0,0
6,1,4,0
6,1,14,0
6,4,8,0
6,4,12,0
6,2,34,0
2,4,16,0
6,3,3,0
6,5,3,0
6,2,4,0
6,1,9,0
6,4,2,0
6,1,11,0
6,1,6,0
6,3,5,0
6,1,18,0
6,4,2,0
6,4,2,0
6,3,7,0
6,1,7,0
6,1,10,0
6,1,18,0
6,1,18,0
6,6,1,0
6,6,1,0
6,6,7,0
6,6,1,0
6,6,1,0
6,2,4,0
6,4,0,0
6,3,4,0
6,4,23,0
6,4,4,0
6,4,2,0
2,5,10,0
2,1,31,0
2,2,75,0
2,1,93,0
2,1,92,0
1,6,9,0
6,6,1,0
6,6,1,0
6,6,4,0
6,6,1,0
6,6,1,0
6,6,0,0
6,1,3,0
6,2,18,0
6,1,17,0
6,1,25,0
6,2,24,0
6,4,5,0
6,1,10,0
6,1,8,0
6,1,34,0
6,1,34,0
6,6,1,0
6,5,1,0
6,6,1,0
6,5,1,0
6,2,4,0
6,2,3,0
6,1,17,0
6,6,0,0
5,6,0,0
4,6,1,0
4,1,5,0
4,1,5,0
4,1,52,0
3,1,58,0
4,1,24,0
4,1,40,0
3,1,79,0
6,6,1,0
6,3,6,0
6,1,6,0
6,2,10,0
6,1,14,0
2,6,3,0
6,6,1,0
6,6,4,0
6,1,3,0
6,2,7,0
6,1,30,0
6,6,2,0
6,6,1,0
6,4,0,0
6,5,1,0
5,6,2,0
4,6,0,0
4,6,0,0
4,4,15,0
4,1,32,0
5,6,4,0
6,6,3,0
6,5,13,0
2,4,33,0
2,1,53,0
1,1,87,0
6,6,1,0
6,6,3,0
6,3,19,0
6,4,6,0
6,4,4,0
6,4,5,0
6,6,14,0
6,6,2,0
4,6,2,0
6,4,3,0
6,6,1,0
6,6,1,0
6,3,30,0
6,1,14,0
6,1,21,0
6,1,25,0
6,2,20,0
6,1,29,0
6,6,2,0
6,6,0,0
6,6,3,0
6,6,6,0
6,4,5,0
6,3,4,0
6,6,1,0
6,6,2,0
3,6,1,0
2,5,2,0
2,6,3,0
2,6,7,0
2,6,5,0
2,6,4,0
2,4,45,0
2,4,55,0
2,4,62,0
2,6,9,0
2,6,7,0
2,1,55,1
2,6,21,0
2,1,58,1
2,1,60,1
2,1,93,2
2,1,93,2
2,1,93,2
2,1,93,2
2,1,93,2
2,1,93,2
2,4,74,1
2,1,80,1
2,2,82,1
2,1,91,2
2,2,90,2
2,1,91,1
2,1,90,1
1,1,87,2
1,2,85,1
1,2,5,1
1,1,5,1
2,1,90,3
1,1,87,3
1,1,86,3
1,2,94,3
1,1,94,3
1,1,94,3
1,1,95,1
1,1,95,1
1,1,95,1
1,1,95,1
1,3,91,1
1,3,92,1
1,1,91,1
1,4,83,1
1,6,23,0
2,6,20,0
2,2,60,1
2,1,71,1
2,1,90,1
2,1,93,1
2,2,91,1
2,3,87,1
2,1,88,1
2,1,85,1
2,1,93,1
2,1,93,1
2,1,93,1
2,1,93,1
2,1,93,1
2,1,93,1
2,1,93,1
2,1,93,1
2,1,93,1
2,3,84,3
2,1,87,3
2,1,85,1
2,2,91,1
2,1,93,3
2,1,92,3
2,1,94,3
2,1,94,1
2,3,87,1
1,2,85,1
1,6,20,0
1,6,28,0
2,6,17,0
1,6,12,0
6,6,1,0
6,6,1,0
6,6,10,0
6,1,4,0
6,1,5,0
6,1,5,0
6,1,37,0
6,1,37,0
6,6,2,0
6,6,1,0
6,6,0,0
6,6,0,0
6,3,2,0
6,5,4,0
6,6,1,0
6,6,1,0
6,6,0,0
6,5,14,0
6,5,10,0
6,6,1,0
6,6,1,0
6,4,26,0
6,4,20,0
6,1,6,0
6,4,12,0
6,3,27,0
6,4,3,0
6,1,6,0
6,1,6,0
6,1,7,0
6,4,2,0
6,2,4,0
6,6,5,0
6,6,8,0
6,5,2,0
6,5,0,0
6,3,1,0
3,6,1,0
6,6,0,0
6,6,11,0
6,2,4,0
6,6,1,0
6,6,1,0
6,6,0,0
6,6,0,0
6,6,0,0
6,2,4,0
6,6,1,0
6,6,1,0
6,4,1,0
6,6,9,0
3,6,2,0
3,1,9,0
3,1,16,0
6,6,3,0
3,6,5,0
3,5,8,0
6,6,7,0
5,5,1,0
4,5,1,0
6,6,6,0
6,6,10,0
6,6,1,0
6,1,7,0
6,1,6,0
6,3,9,0
6,2,12,0
6,4,5,0
6,4,29,0
6,1,11,0
6,4,3,0
6,3,7,0
6,4,3,0
6,4,5,0
6,3,1,0
6,1,4,0
6,1,15,0
6,6,0,0
4,6,0,0
3,1,10,0
3,1,23,0
3,1,87,0
6,4,3,0
6,6,1,0
6,6,0,0
6,4,0,0
6,2,5,0
6,1,10,0
6,3,6,0
6,3,17,0
6,1,17,0
6,1,15,0
6,6,1,0
6,6,1,0
6,2,2,0
6,5,0,0
6,6,4,0
6,6,0,0
6,2,2,0
6,1,5,0
6,1,40,0
6,1,28,0
6,1,18,0
6,1,23,0
6,1,18,0
6,1,34,0
6,1,15,0
3,6,5,0
6,6,1,0
1,6,1,0
6,6,1,0
4,6,3,0
4,4,4,0
4,3,17,0
4,1,37,0
4,6,2,0
6,6,2,0
6,5,13,0
6,4,7,0
6,1,32,0
6,1,32,0
6,6,1,0
5,6,3,0
6,6,0,0
6,1,9,0
6,4,5,0
6,2,21,0
6,1,17,0
6,5,6,0
6,6,1,0
6,6,2,0
3,6,3,0
2,6,1,0
1,6,4,0
2,6,7,0
1,6,7,0
5,6,1,0
5,1,16,0
5,1,20,0
4,6,4,0
6,6,0,0
6,5,16,0
6,4,6,0
6,4,5,0
6,2,13,0
6,5,4,0
6,5,5,0
6,2,9,0
6,5,3,0
6,5,11,0
6,6,10,0
6,5,22,0
6,6,2,0
6,6,0,0
6,5,1,0
6,6,2,0
6,6,1,0
6,4,5,0
6,3,2,0
6,2,13,0
6,1,18,0
4,6,8,0
2,6,7,0
2,6,5,0
2,6,1,0
2,6,6,0
2,6,12,0
2,6,6,0
2,5,29,0
2,6,24,0
2,6,33,0
2,6,22,0
2,6,10,0
1,6,19,0
1,4,31,0
1,6,20,0
1,3,83,1
1,2,82,1
1,2,93,2
1,1,93,2
1,2,5,2
1,2,5,2
1,1,93,2
1,1,94,2
1,1,95,2
1,3,91,2
1,1,90,1
1,2,92,3
1,1,94,3
1,2,94,1
1,1,94,1
1,1,94,1
1,1,95,1
1,2,94,1
1,1,94,1
1,1,94,1
1,2,94,1
1,2,95,3
1,1,93,3
1,2,94,1
1,1,94,1
1,1,94,1
1,1,95,1
1,1,95,1
1,2,94,1
1,1,94,1
1,1,94,1
1,1,95,3
1,2,94,3
1,4,86,3
1,3,90,1
1,1,90,1
1,1,91,1
1,3,91,1
1,2,95,1
1,1,94,1
1,1,95,1
1,1,97,1
1,1,97,1
1,1,97,1
1,1,97,3
1,1,97,1
1,1,97,1
2,6,16,0
2,6,19,0
3,6,6,0
3,6,1,0
3,6,8,0
5,6,2,0
6,6,5,0
6,6,10,0
6,3,3,0
6,5,0,0
6,5,1,0
6,4,3,0
6,2,6,0
6,4,1,0
6,2,7,0
6,4,21,0
6,4,5,0
3,1,16,0
2,1,43,0
6,4,2,0
6,2,24,0
6,6,1,0
6,4,1,0
6,6,0,0
6,6,0,0
6,2,2,0
6,1,6,0
6,6,1,0
6,6,1,0
6,6,0,0
6,6,0,0
6,6,0,0
1,6,0,0
6,6,6,0
6,6,11,0
6,6,0,0
6,6,0,0
6,3,3,0
6,1,3,0
6,2,5,0
6,1,13,0
6,2,27,0
6,1,22,0
6,6,1,0
6,6,1,0
6,6,0,0
6,5,1,0
6,6,0,0
6,6,0,0
6,6,0,0
6,6,0,0
6,6,0,0
6,2,4,0
6,4,3,0
6,6,0,0
6,6,0,0
2,6,2,0
6,6,0,0
6,3,4,0
6,5,1,0
6,2,4,0
6,1,8,0
6,6,1,0
6,6,1,0
6,6,1,0
6,6,1,0
6,6,1,0
6,6,2,0
6,6,2,0
6,3,15,0
6,6,1,0
6,6,1,0
6,1,3,0
6,1,5,0
6,1,12,0
6,2,42,0
6,1,17,0
6,6,1,0
6,6,0,0
6,3,19,0
6,1,7,0
6,6,1,0
6,5,2,0
2,6,0,0
4,6,0,0
3,6,3,0
2,5,7,0
2,1,58,0
2,1,63,0
2,1,65,0
2,1,92,0
2,1,84,0
6,5,2,0
5,6,2,0
5,6,0,0
5,6,0,0
5,6,1,0
5,5,5,0
5,2,9,0
4,2,20,0
2,6,1,0
6,6,1,0
6,6,7,0
6,5,1,0
6,6,0,0
6,4,1,0
6,6,2,0
6,5,4,0
6,6,16,0
6,6,14,0
6,5,3,0
5,6,1,0
5,6,0,0
4,6,0,0
4,1,20,0
4,1,39,0
4,1,70,0
6,6,1,0
6,6,1,0
6,5,14,0
6,1,28,0
6,6,2,0
6,6,0,0
6,6,0,0
6,6,1,0
6,3,5,0
6,4,5,0
6,4,4,0
6,3,8,0
6,3,34,0
6,2,24,0
6,1,18,0
6,5,3,0
6,5,2,0
6,3,9,0
6,2,9,0
6,1,31,0
6,1,26,0
6,5,4,0
6,1,24,0
6,1,15,0
